ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30,ma60,ma_v_60,ma90,ma_v_90,ma120,ma_v_120
300583.SZ,20170706,52.45,52.62,51.67,52.13,52.39,-0.26,-0.5,8314.87,43427.429,52.09,7834.16,51.62,6517.53,51.69,7575.51,51.44,8668.32,54.46,9967.46,61.31,17792.6,63.2,21101.64
300583.SZ,20170707,52.2,53.74,51.95,53.18,52.13,1.06,2.03,15724.87,83731.329,52.35,9057.19,51.86,7456.5,51.75,8006.53,51.54,8856.23,54.28,9880.42,61.06,17157.1,63.16,21231.47
300583.SZ,20170710,52.87,52.87,51.67,51.77,53.18,-1.42,-2.66,10883.28,56917.497,52.24,9749.97,51.89,8085.38,51.84,8123.27,51.59,8876.44,54.1,9824.97,60.81,16786.58,63.07,21321.93
300583.SZ,20170711,51.5,52.0,50.51,50.66,51.77,-1.11,-2.14,6820.47,35071.731,52.03,9880.26,51.79,8208.27,51.83,8114.7,51.58,8745.61,53.9,9775.26,60.53,16440.39,62.91,21378.05
300583.SZ,20170712,50.78,51.05,49.52,50.75,50.66,0.09,0.18,5857.42,29523.576,51.7,9520.18,51.79,8301.41,51.8,8016.11,51.58,8498.06,53.72,9725.17,60.28,16032.05,62.69,21425.86
300583.SZ,20170713,50.55,50.79,50.0,50.21,50.75,-0.54,-1.06,4640.05,23420.209,51.31,8785.22,51.7,8309.69,51.68,7492.91,51.62,8311.4,53.56,9607.76,60.02,15705.68,62.4,21461.09
300583.SZ,20170714,50.2,50.2,49.59,49.61,50.21,-0.6,-1.19,5919.21,29580.361,50.6,6824.09,51.48,7940.64,51.51,7280.81,51.59,8129.0,53.39,9538.49,59.76,15506.42,62.18,20638.43
300583.SZ,20170717,48.78,48.78,44.66,44.67,49.61,-4.95,-9.96,18234.55,83921.237,49.18,8294.34,50.71,9022.15,51.11,7754.83,51.37,8406.09,53.11,9598.32,59.42,15368.88,61.97,20128.03
300583.SZ,20170718,44.51,45.39,44.19,45.07,44.67,0.4,0.89,8515.18,38225.405,48.06,8633.28,50.04,9256.77,50.76,7759.12,51.17,8491.17,52.85,9567.76,59.08,15121.41,61.75,19637.38
300583.SZ,20170719,44.92,45.66,44.41,45.23,45.07,0.16,0.35,5788.82,26097.956,46.96,8619.56,49.33,9069.87,50.41,7775.71,50.92,8195.04,52.59,9551.69,58.75,14920.84,61.57,19301.16
300583.SZ,20170720,45.07,45.81,44.98,45.04,45.23,-0.19,-0.42,7475.41,34026.029,45.92,9186.63,48.62,8985.93,50.12,7751.73,50.67,8045.65,52.36,9513.36,58.44,14744.73,61.4,19058.61
300583.SZ,20170721,45.16,45.16,44.61,44.73,45.04,-0.31,-0.69,4786.64,21492.605,44.95,8960.12,47.77,7892.1,49.82,7674.3,50.42,7968.39,52.12,9448.21,58.12,14609.28,61.21,18811.55
300583.SZ,20170724,44.22,45.31,44.21,45.08,44.73,0.35,0.78,5980.47,26854.841,45.03,6509.3,47.11,7401.82,49.5,7743.6,50.26,7882.79,51.9,9365.68,57.78,14203.48,61.03,18613.2
300583.SZ,20170725,45.1,45.45,44.81,45.06,45.08,-0.02,-0.04,5124.42,23165.01,45.03,5831.15,46.55,7232.22,49.17,7720.24,50.07,7820.54,51.67,9042.91,57.43,13737.7,60.87,18398.95
300583.SZ,20170726,44.86,45.19,44.36,44.51,45.06,-0.55,-1.22,4731.34,21170.457,44.88,5619.66,45.92,7119.61,48.86,7710.51,49.84,7717.28,51.43,8924.97,57.03,13033.16,60.69,18276.47
300583.SZ,20170727,44.52,46.36,44.52,45.89,44.51,1.38,3.09,11738.25,53496.323,45.05,6472.22,45.49,7829.43,48.59,8069.56,49.61,7605.08,51.21,8949.3,56.65,12649.4,60.53,18215.93
