ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30,ma60,ma_v_60,ma90,ma_v_90,ma120,ma_v_120
603693.SH,20181225,14.38,14.44,13.85,14.26,14.64,-0.38,-2.5956,98657.76,139491.067,14.15,86585.36,14.04,71610.87,13.98,71063.47,14.19,87655.38,14.38,97411.21,15.94,132951.45,18.07,153959.76
603693.SH,20181226,14.25,14.85,14.25,14.52,14.26,0.26,1.8233,145410.87,211903.727,14.31,105110.7,14.09,81796.43,14.01,75343.36,14.17,82411.78,14.34,98334.9,15.85,129819.51,18.09,155165.74
603693.SH,20181227,14.72,14.78,14.03,14.08,14.52,-0.44,-3.0303,98085.59,141302.185,14.35,116435.26,14.1,86271.17,14.05,76442.96,14.13,78928.21,14.31,97205.1,15.77,128435.33,18.09,155979.42
603693.SH,20181228,14.15,14.26,13.79,13.79,14.08,-0.29,-2.0597,66517.96,92790.472,14.26,110447.52,14.12,88019.68,14.07,77333.7,14.09,76327.92,14.27,96400.86,15.7,127103.52,18.07,156524.82
603693.SH,20190102,13.82,13.82,13.44,13.49,13.79,-0.3,-2.1755,53335.19,72468.43,14.03,92401.47,14.08,88612.93,14.06,76811.03,14.02,73675.35,14.23,95478.21,15.62,125395.65,18.04,156942.31
603693.SH,20190103,13.48,13.75,13.45,13.48,13.49,-0.01,-0.0741,37152.7,50426.862,13.87,80100.46,14.01,83342.91,14.01,73829.18,13.98,71190.39,14.18,94684.52,15.54,123725.01,18.0,157195.78
603693.SH,20190104,13.2,13.77,13.16,13.75,13.48,0.27,2.003,55283.72,74990.047,13.72,62075.03,14.01,83592.86,14.0,73465.85,13.95,70691.29,14.13,92765.38,15.47,122690.4,17.94,157605.11
603693.SH,20190107,13.87,13.99,13.72,13.92,13.75,0.17,1.2364,55457.4,76944.735,13.69,53549.39,14.02,84992.33,13.97,69783.07,13.93,70725.07,14.11,91250.41,15.41,121500.18,17.87,157939.58
603693.SH,20190108,13.94,13.94,13.7,13.73,13.92,-0.19,-1.3649,41057.73,56530.395,13.67,48457.35,13.97,79452.43,13.94,68331.5,13.93,68908.5,14.1,89797.2,15.35,120393.54,17.78,158209.0
603693.SH,20190109,13.73,14.08,13.71,13.81,13.73,0.08,0.5827,64859.42,90122.115,13.74,50762.19,13.88,71581.83,13.94,68521.7,13.93,69329.41,14.09,89628.13,15.29,119515.13,17.66,158708.79
603693.SH,20190110,14.14,15.19,14.14,14.59,13.81,0.78,5.6481,244714.95,359848.387,13.96,92274.64,13.92,86187.55,13.98,78899.21,13.96,76104.83,14.09,91673.81,15.23,120575.94,17.53,160662.92
603693.SH,20190111,14.33,14.99,14.15,14.92,14.59,0.33,2.2618,219066.06,319636.007,14.19,125031.11,13.96,93553.07,14.02,87674.75,13.99,81413.26,14.1,93618.92,15.18,121509.06,17.38,162270.77
603693.SH,20190114,15.2,16.1,14.71,15.1,14.92,0.18,1.2064,271915.54,417513.722,14.43,168322.74,14.06,110936.07,14.08,98603.62,14.05,87940.66,14.12,96485.4,15.15,122745.33,17.22,157278.06
603693.SH,20190115,14.87,14.93,14.3,14.77,15.1,-0.33,-2.1854,163636.28,239492.933,14.64,192838.45,14.16,120647.9,14.14,104333.79,14.1,91771.77,14.14,97865.79,15.1,122699.94,17.08,154136.91
603693.SH,20190116,14.6,14.99,14.52,14.74,14.77,-0.03,-0.2031,105988.46,156956.384,14.82,201064.26,14.28,125913.23,14.18,107263.08,14.13,93178.43,14.15,97642.4,15.07,122158.77,16.95,151541.87
603693.SH,20190117,14.69,14.72,14.25,14.28,14.74,-0.46,-3.1208,88321.46,127756.144,14.76,169785.56,14.36,131030.1,14.19,107186.51,14.13,92896.15,14.14,96346.6,15.03,121847.44,16.8,149041.44
603693.SH,20190118,14.22,14.53,14.21,14.38,14.28,0.1,0.7003,68940.13,99102.979,14.65,139760.37,14.42,132395.74,14.22,107994.3,14.14,93109.15,14.14,95792.01,14.99,121416.19,16.66,146283.64
603693.SH,20190121,14.53,14.79,14.52,14.6,14.38,0.22,1.5299,93124.41,136440.42,14.55,104002.15,14.49,136162.44,14.25,110577.39,14.15,91909.53,14.16,95866.77,14.95,119941.36,16.53,143235.06
603693.SH,20190122,14.48,14.75,14.33,14.7,14.6,0.1,0.6849,79654.13,115900.38,14.54,87205.72,14.59,140022.08,14.28,109737.26,14.16,92228.36,14.18,96090.6,14.9,117045.64,16.42,140507.7
603693.SH,20190123,14.61,14.92,14.52,14.92,14.7,0.22,1.4966,101907.55,150375.961,14.58,86389.54,14.7,143726.9,14.29,107654.37,14.2,93590.1,14.2,96787.54,14.84,115192.93,16.33,138981.02
603693.SH,20190124,14.8,15.5,14.61,14.77,14.92,-0.15,-1.0054,139319.13,208553.15,14.67,96589.07,14.72,133187.32,14.32,109687.43,14.22,96995.25,14.22,97879.23,14.79,113208.85,16.23,138468.19
